-inf;1.989572377389214353e+01;2.913977512612240162e+01;3.164599299830283741e+01;3.142786976081688266e+01;2.892985645868967026e+01;2.439858925827350333e+01;-inf;-inf;-inf;1.972169647055504527e+01;2.412497732519008764e+01;2.439991224371404144e+01;2.178587512250430791e+01;-inf;-inf;2.053749783035813437e+01;2.477686793945180455e+01;2.272537043834896053e+01;2.005919267620842561e+01;2.163752653927154768e+01;2.187076117134814979e+01;2.074318452132509094e+01;2.146540351275689318e+01;2.324148178733381087e+01;2.431139486266789618e+01;2.286423623618389911e+01;1.788566529463449228e+01;1.833752994241744716e+01;1.683425767920951444e+01;1.514350708323405570e+01;2.213094144247865813e+01;2.388440280564546470e+01;2.230272988252710320e+01;1.659604536335001512e+01;-inf;-inf;-inf;1.945980728048714070e+01;2.662498475562091471e+01;2.803049916263870500e+01
-inf;-inf;2.663351324924420283e+01;3.062336588766322620e+01;3.141133588852604674e+01;2.979106034326143515e+01;2.569207097640932602e+01;1.227412976926096633e+01;-inf;-inf;-inf;2.429589700082854620e+01;2.642894039494694880e+01;2.378709625312360743e+01;-inf;-inf;-inf;2.222052436781780216e+01;2.260469155642954320e+01;1.799076121762880121e+01;1.928476785234639124e+01;2.197231468967285650e+01;1.991279504863193495e+01;1.891054260312792223e+01;1.765670444114502402e+01;1.672595546999887972e+01;9.278833261781286978e+00;1.740676847713312725e+01;2.201727535537457925e+01;1.709742565571556838e+01;-inf;1.923445871983997790e+01;2.162097827874330846e+01;1.541180200956650026e+01;-inf;-inf;-inf;-inf;2.357588014028108603e+01;2.664499267118364401e+01;2.697406371970359373e+01
-inf;-inf;2.161039665068634008e+01;2.782209978755379609e+01;2.967141824965537467e+01;2.884615453120090933e+01;2.506046880180393543e+01;7.647808454421110014e+00;-inf;-inf;-inf;2.115424478249832418e+01;2.637000773455807234e+01;2.417344567926323862e+01;1.237802929923478246e+01;-inf;-inf;8.254595321251315454e+00;2.045908973237436612e+01;1.307101784687134227e+01;1.720569647641642064e+01;2.254255811166608225e+01;2.092298044892852715e+01;1.762420576923956617e+01;7.586152359257525291e+00;-inf;-inf;2.171766408883851796e+01;2.450493821137932571e+01;2.252748627650126423e+01;1.821505675926754009e+01;1.389504889977354196e+01;8.903548110824658579e+00;1.381953248497936215e+01;1.744763372534812618e+01;1.862623208594405355e+01;1.785681802952552744e+01;2.110323532438617633e+01;2.476599071642549177e+01;2.554121801882261877e+01;2.481107126827893694e+01
-inf;-inf;-inf;2.199251557857681405e+01;2.591955024794567919e+01;2.603451974359238363e+01;2.186702838738989385e+01;1.635699868212455499e+01;1.021813897271817950e+01;-inf;-inf;-inf;2.283316716231405508e+01;2.269450751070544925e+01;2.203949595711576137e+01;2.266719124664730600e+01;1.576240817348721635e+01;1.497620492719256902e+01;2.342413140227650103e+01;2.346173031303943901e+01;2.388812909686502906e+01;2.479709081727172304e+01;2.112777066742242482e+01;1.074887952552610670e+01;1.249287572968704296e+01;-inf;1.599544446902132222e+01;2.288062267760437862e+01;2.491713763854150443e+01;2.485384260382048183e+01;2.458146042180011648e+01;2.181444348467890393e+01;1.661995691638040284e+01;1.983155164525084047e+01;2.182586987479542984e+01;1.907837255416633582e+01;2.220532838153701505e-01;1.267557481542201003e+01;1.787698445442767081e+01;1.726260440580074373e+01;1.634644639916047026e+01
-inf;-inf;-inf;-inf;1.860478846967785671e+01;1.878118056171828698e+01;-inf;-inf;1.424068596221012228e+01;-inf;-inf;-inf;-inf;1.882322401423674307e+01;2.469140346390750551e+01;2.561782159915310331e+01;2.180340895688976843e+01;1.919213030908601070e+01;2.487100080747822517e+01;2.638777065697023261e+01;2.666146559087400192e+01;2.552405533405709548e+01;1.958430066769061284e+01;-inf;1.949740658914218727e+01;2.250698919066176984e+01;2.164561024897976438e+01;1.991502493744818025e+01;2.197939279711076210e+01;2.428555605450462451e+01;2.474070235304070309e+01;2.310460815682098712e+01;1.916990615542495391e+01;2.043765528478564875e+01;2.043232968828269236e+01;-inf;-inf;-inf;-inf;-inf;-inf
-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;1.413956899048746152e+01;-inf;-inf;-inf;2.406594285636009545e+01;2.594741969564732642e+01;2.271101923622595109e+01;1.298748789494933931e+01;2.214618086502363781e+01;2.534724007985556682e+01;2.553728651910836334e+01;2.273904924079553780e+01;1.273712479438307810e+01;1.329229384793323732e+01;2.175146998536041565e+01;2.359628946461100441e+01;2.081856347371477511e+01;-inf;-inf;1.987858506302447381e+01;2.184405758394784414e+01;1.992323164497246069e+01;1.472486462270342145e+01;1.980443176864461918e+01;1.941885519692802120e+01;-inf;-inf;-inf;-inf;-inf;-inf
-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;1.842161162581150791e+01;2.039881392657844117e+01;-inf;-inf;1.972447151515783048e+01;2.417379669331626246e+01;2.271577865542855079e+01;-inf;-inf;1.746355395160557578e+01;1.933800949495000054e+01;-inf;-inf;7.116463050268137636e+00;-inf;-inf;-inf;-inf;-inf;2.021940095712426455e+01;2.298946565055710778e+01;2.198918878089280327e+01;1.627402062568921792e+01;2.042689147197130239e+01;2.154062987085444547e+01;1.000957619578068147e+01;-inf;-inf;-inf;-inf;1.798670751551853186e+01
1.902385143183940386e+01;1.517995116758304164e+01;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;2.315843031519310102e+01;2.512069542623025598e+01;1.903477669676009043e+01;-inf;-inf;1.901483206542253868e+01;2.200914133014055096e+01;2.004799835024066113e+01;-inf;-inf;1.713866209442301169e+01;-inf;-inf;-inf;-inf;-inf;-inf;-inf;2.147661343284744362e+01;2.494772069013406224e+01;2.646587195745134125e+01;2.515321018135880138e+01;2.099683384148391951e+01;1.932118117006265834e+01;1.927064275509746949e+01;-inf;-inf;-inf;-inf;1.413780158058686709e+01;2.161925863624101396e+01
-inf;-inf;-inf;-inf;-inf;-inf;1.150448560675508247e+01;1.305685974799111193e+01;-inf;-inf;2.199152879636241664e+01;2.582287794497726452e+01;2.210671713934996774e+01;-inf;-inf;-inf;1.862844047665015523e+01;2.256758130201444601e+01;1.726454465199449828e+01;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;2.285154786550150163e+01;2.540043079351002575e+01;2.514138182082979256e+01;2.569478695435509508e+01;2.460207046203936443e+01;2.113814916488855999e+01;1.602778234294234494e+01;-inf;-inf;-inf;-inf;-inf;-inf;1.746482458683163941e+01
-inf;-inf;-inf;-inf;-inf;2.134849884146532872e+01;2.392777604079550713e+01;1.958515084849764776e+01;-inf;-inf;-inf;2.077879602111296720e+01;8.547076937693773857e+00;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;1.934363738934122523e+01;2.213670628366207893e+01;2.562139409295774328e+01;2.779272859114884398e+01;2.671804526413316694e+01;2.209702766502147142e+01;1.917422444494074796e+01;2.015687231867784135e+01;1.898426618696154833e+01;1.417833174932893314e+01;-inf;-inf;-inf;-inf;-inf;-inf;-inf
2.137806779963652559e+01;1.886323900815634147e+01;1.812378149370246661e+01;-inf;-inf;2.085552573536492105e+01;2.264270319047619751e+01;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;2.208753432446967224e+01;2.647272054433454969e+01;2.797345068104397114e+01;2.674173585679450582e+01;2.115504488718937637e+01;1.079689432392373760e+01;1.611549144302550474e+01;-inf;-inf;6.149268054778900705e+00;-inf;-inf;1.612108297325163164e+01;7.737078158379148363e+00;-inf;-inf
2.548245152358387600e+01;2.180989782878546634e+01;-inf;-inf;-inf;-inf;9.239153805543409703e+00;-inf;-inf;-inf;8.427661698923714084e-01;-inf;-inf;-inf;-inf;1.756557788397034869e+01;1.921809237680217564e+01;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;2.164357562466355489e+01;2.487821291044357963e+01;2.391076994770847364e+01;3.018756498186974113e+00;-inf;1.081845171903034952e+01;-inf;-inf;-inf;-inf;1.142698748914446583e+01;2.217877459793470507e+01;2.155410900967576993e+01;1.595749869973238333e+01;-inf
2.267990639070893621e+01;1.391284343572067428e+01;-inf;-inf;-inf;-inf;-inf;1.300276593917944012e+01;-inf;-inf;1.094660148826844193e+01;1.855176205794276711e+01;-inf;-inf;-inf;-inf;1.399914819821952960e+01;1.417054974114306276e+01;-inf;-inf;-inf;-inf;-inf;-inf;-inf;8.459272582366011761e+00;2.451684974212425061e+01;2.473878470210586045e+01;1.450975400627193324e+01;-inf;-inf;1.943711331352272964e+01;-inf;-inf;-inf;-inf;2.084682867038715415e+01;2.390489176515552572e+01;2.370435959084021249e+01;2.213471945683004094e+01;1.429604828602474242e+01
-inf;1.628573551362697458e+01;-inf;-inf;1.591100477051632822e+01;1.647735976033456495e+01;-inf;-inf;-inf;-inf;-inf;1.709527861805456439e+01;-inf;-inf;1.979342327211438146e+01;-inf;-inf;-inf;-inf;1.660296096730094462e+01;-inf;-inf;-inf;-inf;-inf;2.331343459208625291e+01;2.707808288247629491e+01;2.458712793043716260e+01;-inf;-inf;9.129874062720162442e+00;2.230339395862077367e+01;-inf;-inf;-inf;1.966825789986508255e+01;2.355024327820956387e+01;2.457149008176060079e+01;2.428770037826322437e+01;2.293557937396178659e+01;1.384491345258119566e+01
-inf;-inf;6.058267860178801811e+00;4.891861011304214912e+00;1.521986253654989696e+01;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;2.229489740114105700e+01;1.545235986581462839e+01;-inf;-inf;-inf;1.411242196171542673e+01;-inf;-inf;-inf;-inf;-inf;2.184521228178653018e+01;2.364464172974970779e+01;-inf;-inf;-inf;-inf;-inf;-inf;-inf;1.735811574217173359e+01;2.337817590090722319e+01;2.173577810512151132e+01;2.121906939533589309e+01;2.252341674107789515e+01;2.252588448708434044e+01;1.426285247359514585e+01
-inf;-inf;-inf;1.341277692966028212e+01;1.649767314666696905e+01;-inf;-inf;-inf;-inf;9.476605810851367551e+00;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;9.926663543330988659e+00;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;1.862548626266908514e+01;2.035289982382339247e+01;1.322538507400136609e+01;-inf;-inf;1.463239884348776343e+01;-inf
1.243462947651266859e+01;-inf;-inf;-inf;1.074889749859661947e+01;-inf;-inf;1.296139582177704597e+01;8.377115619853697126e+00;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;1.756728886069599582e+01;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;1.448597788960420019e+01;-inf;-inf;-inf;-inf;-inf
1.744712194315243892e+01;-inf;-inf;-inf;-inf;-inf;-inf;1.690581063699183062e+01;2.122931769710051242e+01;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;1.955438499428183263e+01;2.452350481805171967e+01;2.133382310235015211e+01;-inf;-inf;1.991986395322061298e+01;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf
-inf;6.910708259965687716e+00;1.792048909551706970e+01;2.166448468787763204e+01;2.332288497286825191e+01;2.084426113150797732e+01;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;2.152425184848507911e+01;2.538341790449496216e+01;2.227032582988935872e+01;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;2.156225641812386584e+01;2.323545679717605594e+01;-inf
-inf;-inf;1.978690891056230328e+01;2.433782295451524647e+01;2.508656560062948415e+01;2.230452771655789945e+01;-inf;-inf;-inf;1.907527409147378705e+01;8.390052028259688655e+00;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;2.135994266051835666e+01;2.354263568237566062e+01;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;1.589593139622164131e+01;1.973108766813415116e+01;2.376549746245326844e+01;2.432965574057341485e+01;1.947248429462257491e+01
1.832545592161721970e+01;2.088396225145925200e+01;2.161220231516112733e+01;2.374387506845278040e+01;2.331163935086031813e+01;1.998485095847645709e+01;1.971950098771763749e+01;1.713234252168022920e+01;-inf;2.013018674775928218e+01;2.071919778571178483e+01;-inf;-inf;-inf;-inf;-inf;-inf;-inf;1.326368046993472660e+01;-inf;-inf;-inf;-inf;-inf;1.585115834535653789e+01;2.037191319369446774e+01;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;1.217044365030272957e+01;1.912300304515457583e+01;2.236542071674602994e+01;2.187446749497169662e+01;2.041641065040091974e+01;1.762352787796974951e+01
2.602936749240292613e+01;2.584618709694244387e+01;2.635290239214182861e+01;2.679321678009038976e+01;2.716727269350447216e+01;2.735661610679133560e+01;2.775634148963743542e+01;2.741175467347150629e+01;2.615557074109683811e+01;2.632548204534970182e+01;2.664608472105032888e+01;2.510885908081614559e+01;2.383998740257027293e+01;2.540493913529451220e+01;2.632145357974873434e+01;2.590475495943903184e+01;2.559549174715834852e+01;2.467719703583424007e+01;2.410061993852826845e+01;2.431082798758778551e+01;2.111647701572358926e+01;2.272927825928822188e+01;2.622874514671143231e+01;2.493958075591272916e+01;2.372486062847768551e+01;2.577387565436586669e+01;2.186071171122904389e+01;-inf;1.635490135144733870e+01;2.158596228447255783e+01;2.296288225832901730e+01;2.325401131753193340e+01;1.851155482171179756e+01;1.927887833199416434e+01;2.493975175801132593e+01;2.489638038248507712e+01;2.394756011196211887e+01;2.537839681624241450e+01;2.513814435712347972e+01;2.049087281329383359e+01;-inf
2.659136217248465073e+01;2.661822829349922870e+01;2.842328066273790910e+01;2.956800159090083469e+01;2.999043336810511562e+01;2.964679073040450419e+01;2.897752980485142871e+01;2.871981612337702927e+01;2.848584933721575396e+01;2.768242011145633796e+01;2.718146148599869605e+01;2.794674059791614695e+01;2.876769377744432177e+01;2.886741793702996972e+01;2.845065246873224396e+01;2.795398799931541589e+01;2.781545646765404456e+01;2.734900759665275416e+01;2.775842449994044614e+01;2.835268037309695899e+01;2.699312603114967146e+01;2.758579491425190611e+01;2.931247053501087407e+01;2.836261080197490969e+01;2.780806124995362438e+01;2.863837579869172600e+01;2.735614753045605596e+01;2.608913395585760497e+01;2.754168870165014482e+01;2.848801297521291076e+01;2.866088447265985906e+01;2.905669768058945124e+01;2.900341143359156604e+01;2.853193332595876086e+01;2.871835426657428059e+01;2.889653636525619618e+01;2.872206419376037445e+01;2.954954062088002331e+01;3.008766044228427461e+01;2.790530202744737664e+01;2.175537116559308970e+01
1.969087631511648340e+01;2.282396059064436145e+01;2.739775080278168673e+01;2.907157123361197648e+01;2.921562772542701225e+01;2.794104907636861412e+01;2.512366222491645829e+01;2.459084670746698009e+01;2.548410799250527248e+01;2.138207079779175501e+01;-inf;2.217856005942806519e+01;2.629745546715842863e+01;2.605254752801042173e+01;2.463676938325568244e+01;2.372611754639659409e+01;2.322866542433966686e+01;2.421560360233455356e+01;2.593919453896779714e+01;2.521362089302313336e+01;2.327264832751988877e+01;2.571955798459306664e+01;2.754330600019962105e+01;2.665093580026204734e+01;2.595702897037956802e+01;2.658907276917346962e+01;2.640492701977716195e+01;2.643398808037649417e+01;2.648721658068882334e+01;2.592447049347332211e+01;2.553903455017993451e+01;2.715168153568251341e+01;2.797372210029666917e+01;2.683219515193610505e+01;2.659256402233417305e+01;2.779776682330363258e+01;2.933484984766828063e+01;3.102333117756733571e+01;3.212610779052587162e+01;3.114047360055548808e+01;2.742648869942726719e+01
-inf;6.715466998346869332e+00;2.483078867012949331e+01;2.663454732325337204e+01;2.590693949951538855e+01;2.336182417176746640e+01;-inf;-inf;1.760049555295145751e+01;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;1.539760856915962961e+01;1.668649078046067302e+01;-inf;-inf;1.697839727464206305e+01;2.255526091534714794e+01;2.337895190552949032e+01;1.193533806130922414e+01;-inf;-inf;-inf;-inf;-inf;-inf;1.442458350669525657e+01;2.683416480559324668e+01;2.984351680171712928e+01;3.115109012829021395e+01;3.091940554541731956e+01;2.812590631313173617e+01
1.863320718799012354e+01;2.218804580684602001e+01;2.493063066850999121e+01;2.413423486142093566e+01;1.902811986300905289e+01;1.264663111810024532e+01;-inf;-inf;-inf;8.445434447064513961e+00;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;2.010353230397380742e+01;1.068726051118788689e+01;-inf;-inf;-inf;3.742741023824649460e+00;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;2.414439915746845600e+01;2.615563020298496610e+01;2.658424120411052627e+01;2.663966706667559947e+01;2.498511609049936055e+01
2.242292846664383887e+01;2.372079822066336874e+01;2.406536959440060741e+01;2.326188808788542417e+01;1.940707827600313351e+01;1.707778037886178879e+01;1.753877392834532145e+01;1.425493503429832742e+01;-inf;-inf;-inf;-inf;-inf;-inf;1.998667821072895379e+01;1.836413740015775886e+01;-inf;-inf;-inf;2.069423822182643846e+01;1.845637073506216552e+01;1.831811673643262850e+01;1.930064392031265186e+01;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;-inf;1.828391628415489834e+01;2.175348676944230419e+01;-inf;-inf;-inf;-inf
2.110696813950254125e+01;1.963693225385860330e+01;2.083687924046193984e+01;2.297163009959052715e+01;2.225280996548549695e+01;1.999622203739733095e+01;2.010601367406471240e+01;2.087900269245264440e+01;1.987512193419564710e+01;-inf;-inf;-inf;-inf;1.084585203651710117e+01;2.415902400766671576e+01;2.456668101253040959e+01;-inf;-inf;-inf;2.039909297403850985e+01;2.032539569537821933e+01;-inf;-inf;1.270005288735293902e+01;-inf;-inf;-inf;-inf;-inf;2.118121210838131674e+01;-inf;-inf;-inf;1.934887805173538311e+01;1.846525176110304756e+01;1.389891923293667730e+01;-inf;-inf;-inf;-inf;-inf
